epoch,train_loss,val_loss,train_acc,test_acc
0,1.736931386506161,1.369156243801117,38.642,51.21
1,1.1143442247529773,1.0180546480417252,60.09,64.38
2,0.8840941388893615,0.8652709072828293,68.774,69.53
3,0.7337419524064759,0.7561519902944565,74.38,74.99
4,0.6235835054493926,0.641188476383686,78.47,78.4
5,0.5454543108677925,0.5802101120352745,81.056,79.92
6,0.4954157916023908,0.5780261290073395,82.812,80.38
7,0.4446918088990404,0.5937375605106354,84.636,80.8
8,0.41523562596582086,0.6460314616560936,85.56,79.74
9,0.38036417305621956,0.4763095332682133,86.826,84.17
10,0.3519309826214295,0.4106363482773304,87.848,86.26
11,0.33072767999318553,0.4544217890501022,88.77,84.95
12,0.3132725708624896,0.43625226482748986,89.03,85.38
13,0.2926591232685787,0.4464138028025627,89.88,85.45
14,0.2769160196756768,0.4047993379831314,90.452,86.53
15,0.2583074588185686,0.3762936848402023,90.94,87.75
16,0.24771721211388287,0.40453928872942924,91.384,87.12
17,0.2356720443462472,0.4274525547027588,91.718,87.07
18,0.22278100549412505,0.3702625934779644,92.142,88.38
19,0.21576996332467974,0.38214974001049995,92.358,88.21
20,0.20670599042607085,0.3863947677612305,92.708,87.76
21,0.19323741177768658,0.35590908586978914,93.182,89.0
22,0.18420799620582928,0.45733840972185136,93.626,86.88
23,0.17780635646923118,0.37474999397993086,93.542,89.08
24,0.17228348072989821,0.3914112263917923,93.844,88.61
25,0.1707017419531065,0.38178999193012714,93.962,88.52
26,0.15644816229181827,0.31614121593534944,94.498,90.46
27,0.15641729903343082,0.4068052576482296,94.468,88.25
28,0.13954008365874096,0.3990360362827778,95.06,88.51
29,0.13751956085910272,0.3384918500483036,95.12,90.42
30,0.138686981247476,0.3976729202270508,95.184,89.03
31,0.1359634661518247,0.36874310061335563,95.11,89.74
32,0.12682116403222998,0.43434652864933015,95.482,88.39
33,0.1246053935469264,0.39524315029382706,95.54,89.5
34,0.11773388621771275,0.4064560830593109,95.892,89.19
35,0.12437632333134752,0.34558151334524156,95.6,90.07
36,0.11417121016194144,0.37506349876523015,95.936,89.57
37,0.10861708795475533,0.4038051941990852,96.196,88.79
38,0.10592096629064254,0.32634968221187594,96.268,90.98
39,0.1002653732972072,0.34409731805324556,96.39,90.07
40,0.10433764800029185,0.33450579300522804,96.342,90.7
41,0.10435046196041052,0.38965344309806826,96.304,89.36
42,0.09374777764520224,0.32541319385170936,96.81,90.76
43,0.09945993571568404,0.3840750016272068,96.516,89.65
44,0.09703656366985777,0.4020910115540028,96.51,89.39
45,0.09240219580566944,0.3638044749200344,96.788,90.21
46,0.09278661828211811,0.3553465510904789,96.684,90.44
47,0.09093863853370138,0.3671827346086502,96.818,90.27
48,0.09092187618984439,0.37984007090330124,96.808,90.4
49,0.09243629630797964,0.42691794261336324,96.674,89.16
50,0.08828310980020887,0.3327340589463711,96.844,91.35
51,0.08927609120278865,0.3659589220583439,96.89,90.0
52,0.08276345238299168,0.3428712497651577,97.106,90.61
53,0.08354197408708618,0.31287136897444723,97.042,91.75
54,0.0821970771007297,0.3264789970219135,97.144,91.21
55,0.08334496507273458,0.3798290153592825,97.044,90.2
56,0.08138729430868498,0.3835870881378651,97.158,90.3
57,0.0800895873419083,0.3491137083619833,97.268,90.83
58,0.07742700515710332,0.3843988288938999,97.344,90.28
59,0.07862980894106048,0.38169248558580876,97.138,90.41
60,0.08050153614795955,0.34916214235126974,97.152,90.67
61,0.0827705944480989,0.3902865784615278,97.094,90.22
62,0.08217823770268799,0.3560748489201069,97.158,91.05
63,0.0725802930710299,0.365423943400383,97.52,90.92
64,0.07479005634470288,0.3733610324561596,97.374,90.56
65,0.07504861873200597,0.3628893970698118,97.41,90.88
66,0.08371798616245656,0.3390782855451107,97.038,90.91
67,0.07534227218917187,0.3324367670714855,97.37,91.2
68,0.07094786246843121,0.34852942518889907,97.488,90.97
69,0.0726521545735276,0.35085848718881607,97.534,91.3
70,0.07901269683847799,0.3680148659646511,97.2,90.78
71,0.07891696862771612,0.35997985988855363,97.256,90.75
72,0.07488782987798877,0.36388819307088854,97.314,91.1
73,0.07677989809409431,0.3653789555281401,97.304,90.66
74,0.07982017303747899,0.3126492854952812,97.266,91.69
75,0.07471520292198719,0.333976406827569,97.384,91.41
76,0.07304225301565341,0.3757453992962837,97.408,90.11
77,0.07305024507815194,0.3571925573050976,97.384,90.7
78,0.07639699434513783,0.28882932644337417,97.334,92.58
79,0.0761034822024767,0.3687132816016674,97.316,90.64
80,0.06990273150108049,0.37901259668171405,97.58,90.94
81,0.07654339618637891,0.3308936759829521,97.284,91.42
82,0.07281375371272225,0.3164933815598488,97.492,91.76
83,0.07218638185383108,0.3456042564287782,97.542,90.99
84,0.07016743538077072,0.34710406489670276,97.548,91.14
85,0.07469870858466077,0.3271873439848423,97.458,91.61
86,0.07724097496389276,0.32887194320559504,97.32,91.24
87,0.0782173006388042,0.3414506629854441,97.222,91.07
88,0.07330268367772441,0.3937026199698448,97.446,90.02
89,0.06932978211042216,0.3610522350668907,97.6,91.11
90,0.07002244195293474,0.38499182894825934,97.552,90.13
91,0.07519877445467217,0.3546334618330002,97.384,90.94
92,0.07316704117752554,0.3261042485386133,97.486,91.36
93,0.06865143153787878,0.3437133027613163,97.512,90.94
94,0.07206660612960301,0.3469664011895657,97.478,91.02
95,0.07223856348134673,0.35692024752497675,97.458,91.24
96,0.07473754299485394,0.3683062070608139,97.334,90.95
97,0.07400884737482157,0.34234155878424644,97.482,91.26
98,0.07234738798588133,0.373300509005785,97.528,90.6
99,0.08218526291420393,0.33654076993465426,97.174,91.16
100,0.06945853808518414,0.32866823218762875,97.568,91.39
101,0.07093218316698013,0.38168052442371847,97.508,90.75
102,0.07566121536904893,0.32463901162147524,97.446,91.41
103,0.07454788937088093,0.3325722870975733,97.404,91.48
104,0.07494002561587507,0.3561630633473396,97.382,90.87
105,0.07164328668476141,0.37050303392112255,97.464,90.72
106,0.07284109358487607,0.3975278227031231,97.468,90.29
107,0.07732029018156669,0.33503249563276766,97.254,91.5
108,0.07215101422641969,0.3863821357488632,97.486,90.03
109,0.0715384438295689,0.37931250154972074,97.522,90.48
110,0.07864889905066288,0.36592324912548063,97.342,90.2
111,0.07244923273744562,0.337919495254755,97.548,91.12
112,0.07321577961497067,0.3214685604721308,97.428,91.51
113,0.07566285314147964,0.3416486740857363,97.362,91.47
114,0.07221090145494856,0.43139508977532387,97.506,89.56
115,0.07403160789100181,0.3339950908720493,97.404,91.04
116,0.07032654017371975,0.3423089708387852,97.532,90.95
117,0.07594541742530701,0.3299997479468584,97.372,91.56
118,0.06751826015131934,0.3425947815924883,97.67,91.1
119,0.07616596157564913,0.3684709870815277,97.3,90.44
120,0.07967279441988148,0.3897489129751921,97.206,90.1
121,0.07115977019062052,0.35928282856941224,97.552,91.0
122,0.07937825456395022,0.364444335103035,97.178,90.54
123,0.07668289204325784,0.3495221295952797,97.344,90.86
124,0.06856000659418056,0.31425156570971013,97.62,91.54
125,0.07389919153031181,0.41304159961640835,97.402,89.88
126,0.07447337428503253,0.36120994433760645,97.418,90.97
127,0.07655767968062625,0.395458837300539,97.242,89.97
128,0.08216899756551779,0.35430590867996214,97.064,90.96
129,0.0737244472112459,0.34576282680034637,97.418,91.01
130,0.07202999541462135,0.31460867062211034,97.506,91.68
131,0.0727672694069917,0.3236385653167963,97.512,91.49
132,0.08259314603512855,0.2943135891109705,97.156,91.51
133,0.07465691315224561,0.38189000226557257,97.378,90.25
134,0.07732561923553953,0.342315656542778,97.316,91.15
135,0.06958580041385215,0.35336130142211913,97.66,90.9
136,0.07260556878936489,0.34788251131772996,97.48,91.19
137,0.07795467479702305,0.3288574955612421,97.254,91.58
138,0.07334077090282193,0.3775335258245468,97.4,90.67
139,0.07262795742677378,0.3530840998888016,97.528,91.22
140,0.07583024020275801,0.3519408516585827,97.394,90.73
141,0.07826092617724405,0.31342680640518666,97.234,91.81
142,0.06622517994983727,0.3277136667072773,97.686,91.58
143,0.0693608734428006,0.3436979113519192,97.628,91.31
144,0.07287693010581195,0.3195324608683586,97.526,91.47
145,0.07268912111030286,0.3103330828994513,97.472,92.0
146,0.07378887583780319,0.3269047036021948,97.474,91.58
147,0.07977305002310468,0.31106399223208425,97.256,92.02
148,0.07340740456300623,0.3799191451817751,97.42,90.5
149,0.06878509987955508,0.34852385230362415,97.538,91.36
150,0.028674031210624996,0.23227931387722492,99.068,93.76
151,0.01440608332021748,0.22775329142808914,99.632,93.97
152,0.010719883195517579,0.2254903020709753,99.768,94.22
153,0.008636280681992717,0.22860073618590832,99.806,94.19
154,0.0066781406238129665,0.22290143419057132,99.882,94.36
155,0.006314496309651286,0.2255843624100089,99.896,94.41
156,0.00536684500431056,0.2239578703418374,99.938,94.38
157,0.005439085609582074,0.22722223579883574,99.914,94.43
158,0.004743201546775906,0.22483035853132605,99.926,94.46
159,0.004308458620115467,0.2257229758054018,99.946,94.51
160,0.004205496487495921,0.22904117953032255,99.94,94.52
161,0.004102996525937058,0.22839876979589463,99.946,94.5
162,0.00363636068771105,0.2258925100043416,99.952,94.62
163,0.0035194456764875586,0.2265006399899721,99.958,94.6
164,0.0035836323887309834,0.2270446862280369,99.944,94.65
165,0.0028525268372572255,0.229242150709033,99.968,94.6
166,0.0031709483585884925,0.22897211872041226,99.954,94.61
167,0.002739365441504928,0.22568635296076536,99.97,94.67
168,0.0027836590413274505,0.22559878431260585,99.974,94.6
169,0.002733721721457684,0.22802953734993936,99.966,94.55
170,0.0023799756943198194,0.2261371863260865,99.98,94.53
171,0.0025998486801112534,0.22631481612101198,99.97,94.56
172,0.0023368724773380704,0.2309805960766971,99.978,94.57
173,0.0022679772189296687,0.23126486292108894,99.984,94.49
174,0.002216509465575385,0.22854241712018847,99.982,94.6
175,0.0022124845481416937,0.22730312395840882,99.978,94.52
176,0.0019635660885720064,0.23066943649202584,99.986,94.52
177,0.0020500815489798035,0.2283250629156828,99.982,94.52
178,0.0018831625670257747,0.230939189940691,99.986,94.46
179,0.0019304513691744678,0.23028728753328323,99.978,94.52
180,0.001691539402772158,0.23204045373946428,99.994,94.58
181,0.0018004370183619025,0.231504837423563,99.988,94.59
182,0.0017742741349971404,0.2317962494492531,99.988,94.6
183,0.0016579946206496728,0.23277688406407834,99.994,94.67
184,0.0018557698534623854,0.22854663100093603,99.98,94.67
185,0.001629063717672861,0.23157590117305518,99.982,94.63
186,0.0016131478805711868,0.2325044349208474,99.994,94.65
187,0.001662448259761862,0.23243556533008813,99.986,94.53
188,0.0016262191986424557,0.23332073472440243,99.988,94.66
189,0.001526378511051919,0.23203982919454574,99.994,94.64
190,0.0015029693957637933,0.23196369770914316,99.994,94.66
191,0.0014413917717292233,0.22924320258200168,99.992,94.64
192,0.0013710776877412668,0.23150311786681413,99.998,94.74
193,0.0014022775864883034,0.23687678571790458,99.994,94.69
194,0.0017307028871664093,0.23149463647976518,99.98,94.71
195,0.001353457767755011,0.23082697615027428,99.99,94.72
196,0.0012999410416720712,0.2335358416289091,99.996,94.64
197,0.001514701268245952,0.23329519756138326,99.988,94.67
198,0.001228147855466482,0.23344780914485455,99.998,94.62
199,0.0012698506930401748,0.23210680935531855,99.992,94.68
200,0.0013793706535519508,0.2328414424881339,99.988,94.65
201,0.0012188149845975516,0.23144951645284892,99.998,94.68
202,0.0013421060042315856,0.23626049514859915,99.988,94.64
203,0.0011639759437862278,0.23238755524158478,99.998,94.71
204,0.0014391255074018693,0.23174069777131082,99.98,94.68
205,0.0011342383187298145,0.23557921327650547,99.996,94.61
206,0.001262064465298377,0.23330513644963502,99.994,94.7
207,0.0011940389398790304,0.23225112132728098,99.994,94.68
208,0.0011756264207074228,0.231491977609694,99.99,94.72
209,0.0011205766604224202,0.2322983879968524,99.998,94.69
210,0.0011384902697856255,0.23237423274666072,99.996,94.74
211,0.001102144324445211,0.23348404951393603,99.996,94.78
212,0.0010274697672468527,0.2311004363000393,99.996,94.81
213,0.0011829087040875384,0.23059577118605376,99.994,94.85
214,0.0011089055350778595,0.2329511499404907,99.994,94.78
215,0.0011087367754748754,0.22935426170006395,99.992,94.83
216,0.001091467916256572,0.23120210401713848,99.992,94.78
217,0.0011831442821402308,0.23175597045570612,99.99,94.8
218,0.001153262672283987,0.23513835851103068,99.992,94.82
219,0.001086742318149887,0.2338750586286187,99.996,94.81
220,0.0011204690993269263,0.2327559369802475,99.992,94.83
221,0.0011534817244225155,0.2339324376732111,99.992,94.67
222,0.0011357183545216611,0.23393440576270222,99.994,94.78
223,0.0009561741325344481,0.23321289513260127,99.996,94.81
224,0.0010481731931116524,0.23455073803663254,99.996,94.65
225,0.0010222203235643323,0.2318383916094899,99.996,94.77
226,0.0011257057603614768,0.2339254093915224,99.992,94.76
227,0.0009492721515865473,0.2350461007654667,99.998,94.75
228,0.001082242509309093,0.23229057926684618,99.988,94.77
229,0.0009362075781046837,0.2328117673099041,100.0,94.73
230,0.0011005009345658472,0.23300845190882682,99.994,94.74
231,0.0010541193132155367,0.23236433617770672,99.994,94.75
232,0.0009810884967242377,0.23159892696887255,99.998,94.76
233,0.0010207101187678863,0.23083247445523739,99.992,94.77
234,0.0009572763995462767,0.23347773898392915,99.996,94.79
235,0.0009250375761902388,0.2320385954901576,99.994,94.75
236,0.0009769545747083314,0.23277106828987598,99.994,94.77
237,0.001027699535065914,0.23067485563457013,99.994,94.74
238,0.0010308740220120168,0.23083422627300024,99.99,94.79
239,0.0009488962539185858,0.23120294120162727,99.998,94.85
240,0.0009054646874471899,0.2306300948187709,100.0,94.78
241,0.0009974680712644267,0.23005666945129633,99.996,94.78
242,0.0009809332794275807,0.23274992417544127,99.998,94.77
243,0.0008951279391591793,0.23168613966554402,100.0,94.83
244,0.0009162467660616412,0.23440549571067096,99.994,94.75
245,0.0009847645222766461,0.23293429661542178,99.99,94.79
246,0.000988147681993742,0.23101904347538949,99.992,94.81
247,0.0009277208695647276,0.23414965979754926,99.994,94.73
248,0.0008689431959892387,0.23023552674800157,99.998,94.68
249,0.0009466209602208756,0.2315981701016426,99.99,94.8
250,0.0009254143579335719,0.23038891330361366,99.998,94.72
251,0.0009599299192183849,0.22970865309238434,99.996,94.8
252,0.0008963254349463432,0.23439292553812266,99.998,94.69
253,0.001081202407669731,0.23060294196009637,99.99,94.82
254,0.0009657669411760771,0.23129975277930498,99.996,94.84
255,0.0008565448619790918,0.23160781301558017,99.998,94.83
256,0.0008833194182783156,0.23316173516213895,100.0,94.78
257,0.0010537372288250072,0.2303051060438156,99.99,94.76
258,0.0009295689234973939,0.23128636982291936,99.998,94.84
259,0.0009779020715692459,0.22954250015318395,100.0,94.84
260,0.0008920323372895346,0.23086880918592215,100.0,94.72
261,0.000878280261270952,0.23178035132586955,99.998,94.79
262,0.0008747895241758484,0.22937732815742493,99.998,94.87
263,0.0008325768544276416,0.2308320938050747,100.0,94.82
264,0.0009367161181733332,0.22911874420940875,99.994,94.74
265,0.0008947579656838371,0.23103537276387215,99.998,94.79
266,0.0009529862089229681,0.23100803729146718,99.998,94.78
267,0.000978856416650788,0.2288147358223796,99.992,94.85
268,0.0009545605436748709,0.22988052871078252,100.0,94.84
269,0.0009282009155877158,0.22995037943124771,99.998,94.84
270,0.0008931787125706729,0.23142695151269435,99.998,94.86
271,0.0008673229401938907,0.2274802154675126,99.998,94.88
272,0.0009151779464036619,0.23054038904607296,99.996,94.77
273,0.0008617869457234438,0.23190062403678893,99.998,94.72
274,0.0008213587583775413,0.23075005888938904,99.998,94.81
275,0.0008927432166406816,0.22857492979615926,99.998,94.79
276,0.0010225714439355894,0.23034106899052859,99.992,94.82
277,0.0009182941270633386,0.22812144823372363,99.996,94.81
278,0.0009248746204195315,0.23400707341730595,99.996,94.72
279,0.0008599950603413088,0.2293940842151642,99.998,94.86
280,0.0008604732232497019,0.2291507475078106,100.0,94.77
281,0.0008860589725949714,0.22826739389449358,99.998,94.82
282,0.0009033234819815711,0.2292439964041114,99.996,94.75
283,0.0008856446520649278,0.23163654170930387,99.996,94.78
284,0.0008236302052150525,0.2291444419324398,100.0,94.85
285,0.0008577732338785621,0.22940478257834912,99.998,94.8
286,0.0009217780192687517,0.23045736707746983,99.996,94.79
287,0.000908217325870929,0.23129442516714335,100.0,94.83
288,0.0009206155383483926,0.22796414587646724,100.0,94.83
289,0.000784753299912389,0.22943063832819463,100.0,94.87
290,0.0008563110120872886,0.23129950780421496,99.998,94.81
291,0.0008767131408450225,0.23059844475239516,99.998,94.81
292,0.0008211092945412182,0.22752691473811865,99.998,94.81
293,0.0009153320956604539,0.23123090364038945,99.996,94.82
294,0.0008519266023533716,0.22950592506676912,99.996,94.79
295,0.0008980071547565043,0.23177161369472743,99.998,94.76
296,0.0009995471660668254,0.22699307072907687,99.994,94.86
297,0.0009389895907602609,0.23009932205080985,99.99,94.83
298,0.0009006441366793873,0.2287836615741253,99.994,94.84
299,0.0009160499597076074,0.2293245455250144,99.994,94.79
